geo,time,biomass_stock_in_forest_tons
ago,1990,3055580000
ago,2000,2995670000
ago,2010,2794680000
ago,2015,2694170000
ago,2020,2593670000
ago,2025,2493180000
and,2025,4010000
are,1990,50080000
are,2000,50090000
are,2010,50660000
are,2015,50790000
are,2020,51000000
are,2025,51220000
arm,2025,37900000
asm,1990,2800000
asm,2000,2800000
asm,2010,2980000
asm,2015,2980000
asm,2020,2980000
asm,2025,2980000
aus,1990,23438860000
aus,2000,23148470000
aus,2010,22758190000
aus,2015,22835020000
aus,2020,22831440000
aus,2025,22877770000
aut,1990,692000000
aut,2000,762000000
aut,2010,801450000
aut,2015,817700000
aut,2020,833950000
aut,2025,850190000
bel,1990,99450000
bel,2000,122230000
bel,2010,139060000
bel,2015,147720000
bel,2020,139740000
bel,2025,139740000
ben,1990,763200000
ben,2000,787880000
ben,2010,548890000
ben,2015,433790000
ben,2020,394340000
ben,2025,356850000
bgd,1990,176100000
bgd,2000,170330000
bgd,2010,167490000
bgd,2015,167060000
bgd,2020,175710000
bgd,2025,175240000
blr,1990,778000000
blr,2000,1079630000
blr,2010,1337650000
blr,2015,1443520000
blr,2020,1574060000
blr,2025,1956650000
bra,1990,129431840000.00002
bra,2000,120382870000.00002
bra,2010,114196110000
bra,2015,113430599999.99998
bra,2020,111534120000.00002
bra,2025,108937250000.00002
btn,1990,640590000
btn,2000,665960000
btn,2010,691340000
btn,2015,693870000
btn,2020,694370000
btn,2025,684280000
can,1990,57042560000
can,2000,56238350000
can,2010,55663910000
can,2015,55479030000
can,2020,55034930000
can,2025,54862899999.99999
che,2000,297670000
che,2010,313890000
che,2015,319690000
che,2020,322660000
che,2025,325670000
chl,1990,5398510000
chl,2000,5520290000
chl,2010,5660390000
chl,2015,5707960000
chl,2020,5694310000
chl,2025,5686670000
chn,1990,11821690000
chn,2000,14069780000
chn,2010,16299590000
chn,2015,18619450000
chn,2020,21083000000
chn,2025,23549000000
civ,1990,1786370000
civ,2000,1326810000
civ,2010,1076020000
civ,2015,957760000
civ,2020,899570000
civ,2025,812580000
cog,1990,6280360000
cog,2000,6246490000
cog,2010,6212630000
cog,2015,6183930000
cog,2020,6147390000
cog,2025,6167150000
col,1990,17017230000
col,2000,16355260000
col,2010,16057640000
col,2015,15935310000
col,2020,15715620000
col,2025,15541420000
com,1990,3750000
com,2000,3400000
com,2010,2970000
com,2015,2750000
com,2020,2620000
com,2025,2650000
cri,1990,660610000
cri,2000,682240000
cri,2010,689820000
cri,2015,707480000
cri,2020,711680000
cri,2025,715900000
cze,2010,778160000
cze,2015,785760000
cze,2020,796740000
cze,2025,804700000
deu,1990,1771270000
deu,2000,2128990000
deu,2010,2294350000
deu,2015,2440120000
deu,2020,2443580000
deu,2025,2444410000
dnk,1990,65730000
dnk,2000,70610000
dnk,2010,77540000
dnk,2015,86710000
dnk,2020,88350000
dnk,2025,96620000
dom,1990,241150000
dom,2000,244950000
dom,2010,247270000
dom,2015,250500000
dom,2020,251570000
dom,2025,255320000
ecu,1990,3706040000
ecu,2000,3477660000
ecu,2010,3299820000
ecu,2015,3246840000
ecu,2020,3156140000
ecu,2025,3117960000
esh,1990,42390000
esh,2000,42050000
esh,2010,43770000
esh,2015,44560000
esh,2020,44980000
esh,2025,43290000
esp,2020,1493120000
est,1990,272240000
est,2000,296720000
est,2010,319450000
est,2015,346970000
est,2020,336710000
est,2025,326800000
eth,1990,5507170000
eth,2000,5366660000
eth,2010,5226160000
eth,2015,5169200000
eth,2020,5165440000
eth,2025,5161650000
fin,1990,1274890000
fin,2000,1474900000
fin,2010,1595420000
fin,2015,1763590000
fin,2020,1812460000
fin,2025,1812460000
flk,1990,0
flk,2000,0
flk,2010,0
flk,2015,0
flk,2020,0
flk,2025,0
fra,2010,2892200000
fra,2015,3089410000
fra,2020,3230840000
fra,2025,3345480000
gab,1990,10669150000
gab,2000,10636580000
gab,2010,10628330000
gab,2015,10601120000
gab,2020,10586020000
gab,2025,10570920000
gbr,1990,350030000
gbr,2000,431290000
gbr,2010,510860000
gbr,2015,545830000
gbr,2020,562630000
gbr,2025,563810000
geo,2025,705560000
gib,1990,0
gib,2000,0
gib,2010,0
gib,2015,0
gib,2020,0
gib,2025,0
glp,1990,32480000
glp,2000,32090000
glp,2010,31770000
glp,2015,32370000
glp,2020,32970000
glp,2025,33560000
guf,1990,3921130000
guf,2000,3899140000
guf,2010,3878420000
guf,2015,3870450000
guf,2020,3862180000
guf,2025,3852090000
guy,1990,11797670000
guy,2000,11773610000
guy,2010,11745450000
guy,2015,11708380000
guy,2020,11679190000
guy,2025,11654990000
hnd,2010,458040000
hnd,2015,528040000
hnd,2020,422610000
hnd,2025,533200000
hos,1990,0
hos,2000,0
hos,2010,0
hos,2015,0
hos,2020,0
hos,2025,0
hun,1990,209010000
hun,2000,233050000
hun,2010,254560000
hun,2015,267520000
hun,2020,281620000
hun,2025,295770000
ind,1990,4877830000
ind,2000,6229190000
ind,2010,6238650000
ind,2015,6451010000
ind,2020,7319120000
ind,2025,7708150000
irl,1990,76200000
irl,2000,97790000
irl,2010,119600000
irl,2015,134230000
irl,2020,147660000
irl,2025,149670000
isl,1990,350000
isl,2000,470000
isl,2010,860000
isl,2015,1270000
isl,2020,1720000
isl,2025,2170000
isr,1990,9580000
isr,2000,9190000
isr,2010,9380000
isr,2015,9570000
isr,2020,9570000
isr,2025,9570000
ita,1990,798440000
ita,2000,919780000
ita,2010,1027390000
ita,2015,1064390000
ita,2020,1180230000
ita,2025,1261210000
lbr,1990,2533970000
lbr,2000,2533970000
lbr,2010,2410890000
lbr,2015,2226380000
lbr,2020,2065910000
lbr,2025,2001710000
lby,1990,14680000
lby,2000,14460000
lby,2010,14220000
lby,2015,14120000
lby,2020,14010000
lby,2025,13880000
ltu,1990,287470000
ltu,2000,311280000
ltu,2010,338950000
ltu,2015,370260000
ltu,2020,390670000
ltu,2025,405370000
lux,2000,15540000
lux,2010,19550000
lux,2015,19000000
lux,2020,19890000
lux,2025,19890000
lva,1990,389240000
lva,2000,471530000
lva,2010,587260000
lva,2015,610430000
lva,2020,629230000
lva,2025,625230000
mar,1990,399420000
mar,2000,444160000
mar,2010,463880000
mar,2015,470070000
mar,2020,480280000
mar,2025,465740000
mco,1990,0
mco,2000,0
mco,2010,0
mco,2015,0
mco,2020,0
mco,2025,0
mda,1990,40620000
mda,2000,43000000
mda,2010,49270000
mda,2015,50830000
mda,2020,50850000
mda,2025,50830000
mdg,1990,2543270000
mdg,2000,2363540000
mdg,2010,1935180000
mdg,2015,1722000000
mdg,2020,1550000000
mdg,2025,1458650000
mex,1990,4548060000
mex,2000,4408060000
mex,2010,4844510000
mex,2015,4955650000
mex,2020,4908770000
mex,2025,4861900000
mne,2010,100200000
mne,2015,100200000
mne,2020,100200000
mne,2025,100200000
mng,1990,1240010000
mng,2000,1232400000
mng,2010,1225500000
mng,2015,1225000000
mng,2020,1225000000
mng,2025,1225000000
mtq,1990,19090000
mtq,2000,19440000
mtq,2010,20070000
mtq,2015,20460000
mtq,2020,20870000
mtq,2025,21050000
mwi,1990,362780000
mwi,2000,319260000
mwi,2010,275760000
mwi,2015,254000000
mwi,2020,232240000
mwi,2025,210480000
myt,1990,6040000
myt,2000,4630000
myt,2010,3260000
myt,2015,3140000
myt,2020,3060000
myt,2025,3000000
ncl,1990,162900000
ncl,2000,164220000
ncl,2010,164450000
ncl,2015,174950000
ncl,2020,174950000
ncl,2025,174950000
nga,1990,3759800000
nga,2000,3538640000
nga,2010,3317480000
nga,2015,3206900000
nga,2020,3096330000
nga,2025,2985740000
nic,1990,867910000
nic,2000,746480000
nic,2010,625060000
nic,2015,611530000
nic,2020,598020000
nic,2025,584490000
nld,1990,41880000
nld,2000,49420000
nld,2010,63070000
nld,2015,67080000
nld,2020,84380000
nld,2025,85410000
nor,2015,964080000
nor,2020,993420000
nor,2025,993420000
nru,1990,0
nru,2000,0
nru,2010,0
nru,2015,0
nru,2020,0
nru,2025,0
nzl,1990,3366090000
nzl,2000,3486470000
nzl,2010,3614760000
nzl,2015,3677440000
nzl,2020,3729060000
nzl,2025,3766190000
pak,1990,343330000
pak,2000,329040000
pak,2010,313940000
pak,2015,301180000
pak,2020,313370000
pak,2025,323900000
pan,1990,948580000
pan,2000,916960000
pan,2010,895110000
pan,2015,889010000
pan,2020,879600000
pan,2025,876730000
per,1990,19850360000
per,2000,19079050000
per,2010,18307760000
per,2015,17922100000
per,2020,17690710000
per,2025,17305060000
plw,1990,10330000
plw,2000,10730000
plw,2010,10990000
plw,2015,11110000
plw,2020,11220000
plw,2025,11360000
pol,2010,1699270000
pol,2015,1835700000
pol,2020,1953690000
pol,2025,1977650000
pri,1990,30280000
pri,2000,41580000
pri,2010,52240000
pri,2015,55750000
pri,2020,55220000
pri,2025,53930000
prt,1990,166690000
prt,2000,173090000
prt,2010,177250000
prt,2015,179880000
prt,2020,168280000
prt,2025,170860000
pry,1990,2792910000
pry,2000,2382900000
pry,2010,1972880000
pry,2015,1780360000
pry,2020,1639620000
pry,2025,1550840000
reu,1990,9940000
reu,2000,10390000
reu,2010,10840000
reu,2015,11140000
reu,2020,11280000
reu,2025,11300000
rou,1990,1852620000
rou,2000,1941060000
rou,2010,2089750000
rou,2015,2219210000
rou,2020,2344650000
rou,2025,2367870000
rus,1990,76344640000
rus,2000,82151879999.99998
rus,2010,89071060000
rus,2015,91767879999.99998
rus,2020,94253050000.00002
rus,2025,97660430000
sgp,1990,2500000
sgp,2000,2870000
sgp,2010,3000000
sgp,2015,2780000
sgp,2020,2920000
sgp,2025,2810000
slv,1990,111240000
slv,2000,106750000
slv,2010,102260000
slv,2015,102310000
slv,2020,102950000
slv,2025,103570000
spm,1990,80000
spm,2000,70000
spm,2010,70000
spm,2015,40000
spm,2020,40000
spm,2025,40000
sur,1990,5842000000
sur,2000,5856040000
sur,2010,5840330000
sur,2015,5831130000
sur,2020,5802380000
sur,2025,5766520000
svk,1990,296220000
svk,2000,353060000
svk,2010,403390000
svk,2015,425790000
svk,2020,431130000
svk,2025,434700000
svn,1990,260290000
svn,2000,317130000
svn,2010,374810000
svn,2015,366890000
svn,2020,364540000
svn,2025,363880000
swe,1990,2535000000
swe,2000,2715000000
swe,2010,2895000000
swe,2015,3026000000
swe,2020,3075000000
swe,2025,3075000000
tgo,1990,108910000
tgo,2000,106420000
tgo,2010,103940000
tgo,2015,102690000
tgo,2020,101470000
tgo,2025,102740000
tkl,1990,0
tkl,2000,0
tkl,2010,0
tkl,2015,0
tkl,2020,0
tkl,2025,0
tkm,1990,37910000
tkm,2000,38180000
tkm,2010,39550000
tkm,2015,39550000
tkm,2020,39550000
tkm,2025,39550000
tur,1990,868700000
tur,2000,962280000
tur,2010,1137210000
tur,2015,1275320000
tur,2020,1334040000
tur,2025,1353190000
tza,1990,4172770000
tza,2000,3883650000
tza,2010,3594530000
tza,2015,3449970000
tza,2020,3281740000
tza,2025,3113520000
usa,1990,36898910000
usa,2000,42221860000
usa,2010,47975090000
usa,2015,50638520000
usa,2020,52975380000.00001
usa,2025,54303740000
vir,1990,4450000
vir,2000,4210000
vir,2010,5930000
vir,2015,1970000
vir,2020,3620000
vir,2025,5390000
vut,1990,165350000
vut,2000,161390000
vut,2010,157400000
vut,2015,155410000
vut,2020,153430000
vut,2025,151440000
wlf,1990,2470000
wlf,2000,2330000
wlf,2010,2410000
wlf,2015,2530000
wlf,2020,2650000
wlf,2025,2770000
yem,1990,12520000
yem,2000,12520000
yem,2010,12520000
yem,2015,12520000
yem,2020,12520000
yem,2025,12520000
zmb,1990,2759380000
zmb,2000,2738540000
zmb,2010,2717700000
zmb,2015,2662940000
zmb,2020,2639950000
zmb,2025,2611680000
